-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
959f4508e3c98dc3811b19662fc8931a30d91ea5d0c5d2c75f343289f0010cd1  82-1THtpi.usfm
f5336446ba5292f36d07b00bf4fbcbe021811e65be78a3880fa71849b025ee7b  83-2THtpi.usfm
8ba1a60a31b48c9b4a2a23e3a9323208bcc093f88b5197fad643c61c7582d75b  84-1TItpi.usfm
c3b2a09d6bbce75160fd4a99703ea6a89f0ac3535ecdfcef14677b3152f5cfb3  85-2TItpi.usfm
595400aa20b02f1e4aad0fccaf078dee4b2e30f914c15aef31e8d098156ef39a  86-TITtpi.usfm
0f429dc9e6776828ad109791221b33e17b690a57ef8cc1314ce0d663eecf55a2  87-PHMtpi.usfm
30ebcd9c613c1a0d84195be41b6a55ef76e68ac38cd179f858e2b4d68f61ccad  88-HEBtpi.usfm
2d61a3a9e405353c94086ab1c00a65a2ee8c740615b2b185afd8837377774010  89-JAStpi.usfm
8feda813136d7f13a648a9086d27759f995968c7c7ccb6f479209b3585abf1ae  90-1PEtpi.usfm
67a05c75554432fe5ff5a4288200bc45d69159adeacd6cd1e50dc37cbcf6b406  91-2PEtpi.usfm
be95c21c8806ff373afe2f347505ad6bb96b2ec67c9c9e3d4b880993af5a1726  92-1JNtpi.usfm
1a8af4cc45c367a0f6dae1ee149aa3066f7d845b3a55d9f087b039856a26801a  93-2JNtpi.usfm
f369e67507a04159ab0b6c57460ace2970001f12016b4f2946d987e6f8c36232  94-3JNtpi.usfm
059d3cfc1b4aa51706c5f85002b091ecabc1d577d54ac4e83bf26a66280c07b0  95-JUDtpi.usfm
4e2fb29cdc0bc6c3b3088294efeca8c8b01b3ffce78e28509b690fe3806092b2  96-REVtpi.usfm
0049a0ed11294532fb40aec559c924589accc9b83635dfbdb55005ca5931e773  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCais+GxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mSmEAn38RxMjcZ2XpPohbAdmzhYqK0FfgAKDf
vi+g0G5vYyCKYf58OPcarG19xA==
=ujFn
-----END PGP SIGNATURE-----
