-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b82d2cf2ddaf8c0734458d0793435a3c33420322c7a58c9296571677509a0f2b  76-1COengwebu.usfm
33daaed2790837d0906467a184f8213f3bbde72141832e6f8b2d736ab6384744  77-2COengwebu.usfm
3ba8892e77612a03ed8f0bbdeca4cf01eda42ec35c9210a69f75204f48c5c03f  78-GALengwebu.usfm
3c148a8b2477d6a0c349de5073c8d345fb2e372fd663ccc77da490b5209bb92c  79-EPHengwebu.usfm
e7ecf26fd40e84b2e2c8fc87548861857777772b889ae1f3c6ef3fc85b5e7219  80-PHPengwebu.usfm
71c1c427013b7f3b70ee0a25305e3c335bd25e87357eedf11a0575cc79eb2b56  81-COLengwebu.usfm
2b842710ffffe4a61e0ce6e7764a9324f5b4eecce7e03834ad938f6c2bf0e536  82-1THengwebu.usfm
f007f75cd3a90a2e572680e67555e5e823f90fd68a4a5c77649770b182902b43  83-2THengwebu.usfm
923e8a4dead5f2078143f13fec335e71ac12678c2927f9279cb1fc5c28472551  84-1TIengwebu.usfm
2b0f3cc68cbe22ca1f2242bf1df04de993ef521748f8d3ddbfd2e2c3af0f574d  85-2TIengwebu.usfm
6ed7d732e4b6576ee5792c30047badaa3ca45ead76b0d931e701c2fa53820857  86-TITengwebu.usfm
1887ec96abf0a5818c2d73f2d069a05c494cdf00a841f40592a077d7a79e3956  87-PHMengwebu.usfm
72c3b3e580eee88449de53170e6145223a9ed936b91bf48d0fc36bd40613fa7d  88-HEBengwebu.usfm
2e6d1b344d32994baa8be95a7ebb019719b5db35ca8bd40c778f4e5cd2ce29d9  89-JASengwebu.usfm
e6ad0b2cd3a9c3b180175441ad46ef8b17207b58e7132ff5ef2d1059c588509a  90-1PEengwebu.usfm
986432a7cd90661c1234e880ca3ed58647270228802605459fe99ee973ad6151  91-2PEengwebu.usfm
b11bd3aeac050069b1cc91468d93a47e908ec750744cf56998f41960f47c8d8b  92-1JNengwebu.usfm
f133c182769331642613b90a810c774762c4118c34e175f38270cdde608ae74d  93-2JNengwebu.usfm
e3398c33b667a77f7b410209e6f9b711798fdee7879364f466950320f16b4cde  94-3JNengwebu.usfm
692aa3be2b83315110574b37b60891c6bc0fe1e892c4bca5448ea673b9772785  95-JUDengwebu.usfm
5881b89568c60a280b3a80e3d60bd716a7a97192830df5535b3d812e458ba4fb  96-REVengwebu.usfm
2c6a942bd53056c6cca5c928354a8305a135cdf4bd8bfeebbb53b92cb7f92a1b  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCakc7shMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8maSoAn07sFCJluMBTwg/N2fl7ecaMl1FJAKCh
YDRyUgyLEqsg6nfUTcBeQ0IL3g==
=htGI
-----END PGP SIGNATURE-----
