-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
1782e8fd332dd73513bb2304f90382d763b2a916a9271f08f776cc1740679d87  56-PHPengwyc2018.usfm
c737802db87dcdc97c977fbb323714db7a4c0a65b03d429e2301cc3bc0235b56  57-COLengwyc2018.usfm
37ecafdde0804c2ff3c3e02f73297cf199e032a075a6879e6cdee3c1770fba09  58-1THengwyc2018.usfm
aa4e460638463407bb524a698e9c6bffcc9a3f045b6937aa083861c7cbfdee4a  59-2THengwyc2018.usfm
4139c7203eadd878b89df8d43aeae08f2bf4533cb80cf4b51f91ff7e5ff5b42c  60-1TIengwyc2018.usfm
e4d64529c1ab30634b588e98c2b20dd299e6167a9ee64ae49fb8602891745dfb  61-2TIengwyc2018.usfm
31466b39f35530f0551b2964f2c1c5793b3204df0083a8435f7dbe100b7e63ce  63-PHMengwyc2018.usfm
ea4470f9099ea869327e6d0be92f4ca14662151014497096cdd8d9e44b2ee054  67-2PEengwyc2018.usfm
5073e482fa7bcd15ad2e8eaf10e722655086a907a4e8105f815def947ffc73ec  68-1JNengwyc2018.usfm
c3e39d8eebdda072c6842cc9e3cdf3645933f8cc1143ed4147d903eb37655835  69-2JNengwyc2018.usfm
f4acc3fc688f480461376b94b85c7c599488f2d71b2cf4355fa299506d5c92e5  70-MATengwyc2018.usfm
bf67dc99e250ca0e228c0b6db9b1b423548dae8ba6dfad5ce9c46e477bbfe8f5  71-JUDengwyc2018.usfm
a5cff9129ac0489962aa40068e9ec7b52b2b9eebaa40dfefb84a7d0f142fd017  72-REVengwyc2018.usfm
554b27a6f3894883dd1611611f3d3b7918534407d415c9970f8891d82490f178  74-ACTengwyc2018.usfm
8434304cd9b0395fec3323bf18485a1ca062499c5b1db070d2128cce2fbbbed3  79-EPHengwyc2018.usfm
e43fd893cbb652a3ac846cacaa08a21dc52cdc543ce20fa10a244074b4fff861  86-TITengwyc2018.usfm
c06ff4be3b7a4895aa1ccde3e2c61849873d27197ea78aec963f91c9080eb11d  88-HEBengwyc2018.usfm
92e4a073542546bf1e103010391d309f49443b14eea19215157cfbfd96681bbf  89-JASengwyc2018.usfm
ccf4110a52cd116b586c530866070045db3b28eb6056b5646e5482cecec3e939  90-1PEengwyc2018.usfm
f7d1dbfd06831fd46148e71c4fc39194db801059d3b649bd0b9c446d9ff3d81f  94-3JNengwyc2018.usfm
f189550a821f6785d8c4bc71778b29d597cae100418909e0ec476a40b6362673  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiq2OBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mvzsAoKYgwjdpxg7sYNMiJO5ZcAqqg809AJ0f
8mGh332QVfmkGe2Zo2+WNWGFZw==
=x90t
-----END PGP SIGNATURE-----
